"MODELE          ","                "
"MACHINE         ","MC#01   "
"RAPPORT         ","FONC FIXES  "
"FICHIER         ","FILE001"
"MODE            ","Z   "
"COMPTEUR Z      ","0022"
"DATE            ","02-05-2023"
"HEURE           ","09:28"

"ENREGISTREMENT  ","DESIGNATION     ","QUANTITE/No     ","MONTANT         "
"0001","CA BRUT     ","31","13,437.00"
"0002","CA NET      ","15","13,437.00"
"0003","ESP.TIROIR  ","0","3,442.00"
"0004","CB.TIROIR   ","0","9,995.00"
"0005","CHQ.TIROIR  ","0","0.00"
"0006","CR.TIROIR(1)","0","0.00"
"0007","CR.TIROIR(2)","0","0.00"
"0008","CR.TIROIR(3)","0","0.00"
"0009","CR.TIROIR(4)","0","0.00"
"0010","ESP.TIROIR2 ","0","0.00"
"0011","CB.TIROIR2  ","0","0.00"
"0012","CHQ.TIROIR2 ","0","0.00"
"0013","CR.TIROI2(1)","0","0.00"
"0014","CR.TIROI2(2)","0","0.00"
"0015","CR.TIROI2(3)","0","0.00"
"0016","CR.TIROI2(4)","0","0.00"
"0017","RETOUR CLE  ","0","0.00"
"0018","CLIENTS     ","15","0.00"
"0019","PANIER MOYEN","0","0.00"
"0020","COMMISSION 1","0","0.00"
"0021","COMMISSION 2","0","0.00"
"0022","CHANGE ESP 1","0","0.00"
"0023","CHANGE CHEQ1","0","0.00"
"0024","CHANGE ESP 2","0","0.00"
"0025","CHANGE CHEQ2","0","0.00"
"0026","TOTAL REMISE","0","0.00"
"0027","            ","0","0.00"
"0028","RETOUR+ANNUL","0","0.00"
"0029","TL ARRONDI  ","0","0.00"
"0030","TL ARRONDI  ","0","0.00"
"0031","NUL TICKET  ","0","0.00"
"0032","            ","0","0.00"
"0033","HORS TAXE 1 ","0","11,197.49"
"0034","TVA 1       ","0","2,239.51"
"0035","HORS TAXE 2 ","0","0.00"
"0036","TVA 2       ","0","0.00"
"0037","HORS TAXE 3 ","0","0.00"
"0038","TVA 3       ","0","0.00"
"0039","HORS TAXE 4 ","0","0.00"
"0040","TVA 4       ","0","0.00"
"0041","NON TAXABLE ","0","0.00"
